filename,label
Abuse_0.wav,Yes
Abuse_1.wav,No
Abuse_10.wav,Yes
Abuse_100.wav,No
Abuse_1000.wav,No
Abuse_1001.wav,No
Abuse_1002.wav,No
Abuse_1003.wav,No
Abuse_1004.wav,No
Abuse_1005.wav,No
Abuse_1006.wav,Yes
Abuse_1007.wav,Yes
Abuse_1008.wav,Yes
Abuse_1009.wav,No
Abuse_101.wav,Yes
Abuse_1010.wav,No
Abuse_1011.wav,No
Abuse_1012.wav,Yes
Abuse_1013.wav,No
Abuse_1014.wav,No
Abuse_1015.wav,No
Abuse_1016.wav,No
Abuse_1017.wav,No
Abuse_1018.wav,Yes
Abuse_1019.wav,No
Abuse_102.wav,Yes
Abuse_1020.wav,Yes
Abuse_1021.wav,No
Abuse_1022.wav,Yes
Abuse_1023.wav,No
Abuse_1024.wav,Yes
Abuse_1025.wav,Yes
Abuse_1026.wav,No
Abuse_1027.wav,No
Abuse_1028.wav,No
Abuse_1029.wav,No
Abuse_103.wav,No
Abuse_1030.wav,No
Abuse_1031.wav,Yes
Abuse_1032.wav,No
Abuse_1033.wav,No
Abuse_1034.wav,No
Abuse_1035.wav,No
Abuse_1036.wav,No
Abuse_1037.wav,No
Abuse_1038.wav,No
Abuse_1039.wav,Yes
Abuse_104.wav,No
Abuse_1040.wav,No
Abuse_1041.wav,No
Abuse_1042.wav,Yes
Abuse_1043.wav,No
Abuse_1044.wav,No
Abuse_1045.wav,No
Abuse_1046.wav,Yes
Abuse_1047.wav,No
Abuse_1048.wav,Yes
Abuse_1049.wav,Yes
Abuse_105.wav,Yes
Abuse_1050.wav,No
Abuse_1051.wav,No
Abuse_1052.wav,Yes
Abuse_1053.wav,No
Abuse_1055.wav,No
Abuse_1056.wav,No
Abuse_1057.wav,No
Abuse_1058.wav,No
Abuse_1059.wav,No
Abuse_106.wav,Yes
Abuse_1060.wav,Yes
Abuse_1061.wav,No
Abuse_1062.wav,Yes
Abuse_1063.wav,No
Abuse_1064.wav,Yes
Abuse_1065.wav,Yes
Abuse_1066.wav,No
Abuse_1067.wav,No
Abuse_1068.wav,No
Abuse_1069.wav,No
Abuse_107.wav,Yes
Abuse_1070.wav,No
Abuse_1071.wav,No
Abuse_1072.wav,No
Abuse_1073.wav,Yes
Abuse_1074.wav,No
Abuse_1075.wav,No
Abuse_1076.wav,Yes
Abuse_1077.wav,Yes
Abuse_1078.wav,No
Abuse_1079.wav,No
Abuse_108.wav,No
Abuse_1080.wav,No
Abuse_1081.wav,No
Abuse_1082.wav,No
Abuse_1083.wav,No
Abuse_1084.wav,No
Abuse_1085.wav,Yes
Abuse_1086.wav,No
Abuse_1087.wav,No
Abuse_1088.wav,Yes
Abuse_1089.wav,Yes
Abuse_109.wav,No
Abuse_1090.wav,No
Abuse_1091.wav,Yes
Abuse_1092.wav,Yes
Abuse_1093.wav,No
Abuse_1094.wav,Yes
Abuse_1095.wav,No
Abuse_1096.wav,No
Abuse_1097.wav,No
Abuse_1098.wav,No
Abuse_1099.wav,No
Abuse_11.wav,Yes
Abuse_110.wav,No
Abuse_1100.wav,Yes
Abuse_1101.wav,Yes
Abuse_1102.wav,Yes
Abuse_1103.wav,Yes
Abuse_1104.wav,Yes
Abuse_1105.wav,Yes
Abuse_1106.wav,Yes
Abuse_1108.wav,No
Abuse_1109.wav,No
Abuse_111.wav,No
Abuse_1110.wav,Yes
Abuse_1111.wav,Yes
Abuse_1112.wav,Yes
Abuse_1113.wav,Yes
Abuse_1114.wav,Yes
Abuse_1115.wav,Yes
Abuse_1116.wav,No
Abuse_1117.wav,No
Abuse_1118.wav,Yes
Abuse_1119.wav,No
Abuse_112.wav,Yes
Abuse_1120.wav,Yes
Abuse_1121.wav,No
Abuse_1122.wav,No
Abuse_1123.wav,No
Abuse_1124.wav,Yes
Abuse_1125.wav,No
Abuse_1126.wav,Yes
Abuse_1127.wav,Yes
Abuse_1128.wav,No
Abuse_1129.wav,Yes
Abuse_113.wav,No
Abuse_1130.wav,No
Abuse_1131.wav,Yes
Abuse_1132.wav,Yes
Abuse_1133.wav,No
Abuse_1134.wav,No
Abuse_1135.wav,Yes
Abuse_1136.wav,No
Abuse_1137.wav,No
Abuse_1138.wav,No
